k,coverage,strat
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2755,Greedy
22,2777,Greedy
23,2799,Greedy
24,2821,Greedy
25,2839,Greedy
26,2856,Greedy
27,2873,Greedy
28,2889,Greedy
29,2904,Greedy
30,2918,Greedy
31,2932,Greedy
32,2945,Greedy
33,2958,Greedy
34,2970,Greedy
35,2981,Greedy
36,2991,Greedy
37,3001,Greedy
38,3011,Greedy
39,3021,Greedy
40,3030,Greedy
41,3039,Greedy
42,3047,Greedy
43,3055,Greedy
44,3063,Greedy
45,3070,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3113,Greedy
54,3117,Greedy
55,3121,Greedy
56,3125,Greedy
57,3129,Greedy
58,3133,Greedy
59,3137,Greedy
60,3141,Greedy
61,3145,Greedy
62,3149,Greedy
63,3153,Greedy
64,3156,Greedy
65,3159,Greedy
66,3162,Greedy
67,3165,Greedy
68,3168,Greedy
69,3171,Greedy
70,3174,Greedy
71,3177,Greedy
72,3180,Greedy
73,3182,Greedy
74,3184,Greedy
75,3186,Greedy
76,3188,Greedy
77,3190,Greedy
78,3192,Greedy
79,3194,Greedy
80,3196,Greedy
81,3198,Greedy
82,3200,Greedy
83,3202,Greedy
84,3204,Greedy
85,3206,Greedy
86,3208,Greedy
87,3210,Greedy
88,3212,Greedy
89,3214,Greedy
90,3216,Greedy
91,3218,Greedy
92,3220,Greedy
93,3222,Greedy
94,3224,Greedy
95,3226,Greedy
96,3228,Greedy
97,3230,Greedy
98,3232,Greedy
99,3234,Greedy
100,3236,Greedy
101,3238,Greedy
102,3240,Greedy
103,3242,Greedy
104,3244,Greedy
105,3246,Greedy
106,3248,Greedy
107,3250,Greedy
108,3252,Greedy
109,3254,Greedy
110,3256,Greedy
111,3258,Greedy
112,3259,Greedy
113,3260,Greedy
114,3261,Greedy
115,3262,Greedy
116,3263,Greedy
117,3264,Greedy
118,3265,Greedy
119,3266,Greedy
120,3267,Greedy
121,3268,Greedy
122,3269,Greedy
123,3270,Greedy
124,3271,Greedy
125,3272,Greedy
126,3273,Greedy
127,3274,Greedy
128,3275,Greedy
129,3276,Greedy
130,3277,Greedy
131,3278,Greedy
132,3279,Greedy
133,3280,Greedy
1,612,Greedy
2,1021,Greedy
3,1390,Greedy
4,1654,Greedy
5,1858,Greedy
6,1961,Greedy
7,2064,Greedy
8,2154,Greedy
9,2242,Greedy
10,2325,Greedy
11,2392,Greedy
12,2459,Greedy
13,2501,Greedy
14,2543,Greedy
15,2582,Greedy
16,2620,Greedy
17,2654,Greedy
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2754,Greedy
22,2776,Greedy
23,2798,Greedy
24,2820,Greedy
25,2838,Greedy
26,2855,Greedy
27,2871,Greedy
28,2887,Greedy
29,2902,Greedy
30,2916,Greedy
31,2930,Greedy
32,2943,Greedy
33,2955,Greedy
34,2967,Greedy
35,2979,Greedy
36,2989,Greedy
37,2999,Greedy
38,3009,Greedy
39,3019,Greedy
40,3028,Greedy
41,3037,Greedy
42,3046,Greedy
43,3054,Greedy
44,3062,Greedy
45,3069,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3114,Greedy
54,3118,Greedy
55,3122,Greedy
56,3126,Greedy
57,3130,Greedy
58,3134,Greedy
59,3138,Greedy
60,3142,Greedy
61,3146,Greedy
62,3149,Greedy
63,3152,Greedy
64,3155,Greedy
65,3158,Greedy
66,3161,Greedy
67,3164,Greedy
68,3167,Greedy
69,3170,Greedy
70,3173,Greedy
71,3176,Greedy
72,3179,Greedy
73,3182,Greedy
74,3185,Greedy
75,3188,Greedy
76,3191,Greedy
77,3193,Greedy
78,3195,Greedy
79,3197,Greedy
80,3199,Greedy
81,3201,Greedy
82,3203,Greedy
83,3205,Greedy
84,3207,Greedy
85,3209,Greedy
86,3211,Greedy
87,3213,Greedy
88,3215,Greedy
89,3217,Greedy
90,3219,Greedy
91,3221,Greedy
92,3223,Greedy
93,3225,Greedy
94,3227,Greedy
95,3229,Greedy
96,3231,Greedy
97,3233,Greedy
98,3235,Greedy
99,3237,Greedy
100,3239,Greedy
101,3241,Greedy
102,3243,Greedy
103,3245,Greedy
104,3247,Greedy
105,3249,Greedy
106,3251,Greedy
107,3253,Greedy
108,3255,Greedy
109,3257,Greedy
110,3258,Greedy
111,3259,Greedy
112,3260,Greedy
113,3261,Greedy
114,3262,Greedy
115,3263,Greedy
116,3264,Greedy
117,3265,Greedy
118,3266,Greedy
119,3267,Greedy
120,3268,Greedy
121,3269,Greedy
122,3270,Greedy
123,3271,Greedy
124,3272,Greedy
125,3273,Greedy
126,3274,Greedy
127,3275,Greedy
128,3276,Greedy
129,3277,Greedy
130,3278,Greedy
131,3279,Greedy
132,3280,Greedy
133,3281,Greedy
1,614,Greedy
2,1022,Greedy
3,1391,Greedy
4,1655,Greedy
5,1859,Greedy
6,1962,Greedy
7,2065,Greedy
8,2155,Greedy
9,2243,Greedy
10,2326,Greedy
11,2393,Greedy
12,2460,Greedy
13,2502,Greedy
14,2544,Greedy
15,2583,Greedy
16,2620,Greedy
17,2654,Greedy
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2755,Greedy
22,2777,Greedy
23,2799,Greedy
24,2821,Greedy
25,2839,Greedy
26,2856,Greedy
27,2873,Greedy
28,2889,Greedy
29,2904,Greedy
30,2918,Greedy
31,2932,Greedy
32,2945,Greedy
33,2958,Greedy
34,2970,Greedy
35,2981,Greedy
36,2991,Greedy
37,3001,Greedy
38,3011,Greedy
39,3021,Greedy
40,3030,Greedy
41,3039,Greedy
42,3047,Greedy
43,3055,Greedy
44,3063,Greedy
45,3070,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3113,Greedy
54,3117,Greedy
55,3121,Greedy
56,3125,Greedy
57,3129,Greedy
58,3133,Greedy
59,3137,Greedy
60,3141,Greedy
61,3145,Greedy
62,3149,Greedy
63,3153,Greedy
64,3156,Greedy
65,3159,Greedy
66,3162,Greedy
67,3165,Greedy
68,3168,Greedy
69,3171,Greedy
70,3174,Greedy
71,3177,Greedy
72,3180,Greedy
73,3182,Greedy
74,3184,Greedy
75,3186,Greedy
76,3188,Greedy
77,3190,Greedy
78,3192,Greedy
79,3194,Greedy
80,3196,Greedy
81,3198,Greedy
82,3200,Greedy
83,3202,Greedy
84,3204,Greedy
85,3206,Greedy
86,3208,Greedy
87,3210,Greedy
88,3212,Greedy
89,3214,Greedy
90,3216,Greedy
91,3218,Greedy
92,3220,Greedy
93,3222,Greedy
94,3224,Greedy
95,3226,Greedy
96,3228,Greedy
97,3230,Greedy
98,3232,Greedy
99,3234,Greedy
100,3236,Greedy
101,3238,Greedy
102,3240,Greedy
103,3242,Greedy
104,3244,Greedy
105,3246,Greedy
106,3248,Greedy
107,3250,Greedy
108,3252,Greedy
109,3254,Greedy
110,3256,Greedy
111,3258,Greedy
112,3259,Greedy
113,3260,Greedy
114,3261,Greedy
115,3262,Greedy
116,3263,Greedy
117,3264,Greedy
118,3265,Greedy
119,3266,Greedy
120,3267,Greedy
121,3268,Greedy
122,3269,Greedy
123,3270,Greedy
124,3271,Greedy
125,3272,Greedy
126,3273,Greedy
127,3274,Greedy
128,3275,Greedy
129,3276,Greedy
130,3277,Greedy
131,3278,Greedy
132,3279,Greedy
133,3280,Greedy
1,611,Greedy
2,1021,Greedy
3,1390,Greedy
4,1654,Greedy
5,1858,Greedy
6,1962,Greedy
7,2066,Greedy
8,2157,Greedy
9,2245,Greedy
10,2328,Greedy
11,2395,Greedy
12,2462,Greedy
13,2504,Greedy
14,2546,Greedy
15,2585,Greedy
16,2622,Greedy
17,2658,Greedy
18,2688,Greedy
19,2713,Greedy
20,2737,Greedy
21,2760,Greedy
22,2782,Greedy
23,2804,Greedy
24,2826,Greedy
25,2844,Greedy
26,2861,Greedy
27,2877,Greedy
28,2893,Greedy
29,2908,Greedy
30,2923,Greedy
31,2937,Greedy
32,2951,Greedy
33,2964,Greedy
34,2977,Greedy
35,2989,Greedy
36,3000,Greedy
37,3010,Greedy
38,3020,Greedy
39,3030,Greedy
40,3039,Greedy
41,3048,Greedy
42,3057,Greedy
43,3065,Greedy
44,3072,Greedy
45,3079,Greedy
46,3085,Greedy
47,3091,Greedy
48,3097,Greedy
49,3103,Greedy
50,3108,Greedy
51,3113,Greedy
52,3118,Greedy
53,3122,Greedy
54,3126,Greedy
55,3130,Greedy
56,3134,Greedy
57,3138,Greedy
58,3142,Greedy
59,3146,Greedy
60,3150,Greedy
61,3153,Greedy
62,3156,Greedy
63,3159,Greedy
64,3162,Greedy
65,3165,Greedy
66,3168,Greedy
67,3171,Greedy
68,3174,Greedy
69,3177,Greedy
70,3180,Greedy
71,3183,Greedy
72,3185,Greedy
73,3187,Greedy
74,3189,Greedy
75,3191,Greedy
76,3193,Greedy
77,3195,Greedy
78,3197,Greedy
79,3199,Greedy
80,3201,Greedy
81,3203,Greedy
82,3205,Greedy
83,3207,Greedy
84,3209,Greedy
85,3211,Greedy
86,3213,Greedy
87,3215,Greedy
88,3217,Greedy
89,3219,Greedy
90,3221,Greedy
91,3223,Greedy
92,3225,Greedy
93,3227,Greedy
94,3229,Greedy
95,3231,Greedy
96,3233,Greedy
97,3235,Greedy
98,3237,Greedy
99,3239,Greedy
100,3241,Greedy
101,3243,Greedy
102,3245,Greedy
103,3247,Greedy
104,3249,Greedy
105,3251,Greedy
106,3253,Greedy
107,3255,Greedy
108,3257,Greedy
109,3259,Greedy
110,3260,Greedy
111,3261,Greedy
112,3262,Greedy
113,3263,Greedy
114,3264,Greedy
115,3265,Greedy
116,3266,Greedy
117,3267,Greedy
118,3268,Greedy
119,3269,Greedy
120,3270,Greedy
121,3271,Greedy
122,3272,Greedy
123,3273,Greedy
124,3274,Greedy
125,3275,Greedy
126,3276,Greedy
127,3277,Greedy
128,3278,Greedy
129,3279,Greedy
130,3280,Greedy
131,3281,Greedy
132,3282,Greedy
133,3283,Greedy
1,614,Greedy
2,1022,Greedy
3,1391,Greedy
4,1655,Greedy
5,1859,Greedy
6,1962,Greedy
7,2065,Greedy
8,2155,Greedy
9,2243,Greedy
10,2326,Greedy
11,2393,Greedy
12,2460,Greedy
13,2502,Greedy
14,2544,Greedy
15,2583,Greedy
16,2620,Greedy
17,2654,Greedy
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2755,Greedy
22,2777,Greedy
23,2799,Greedy
24,2821,Greedy
25,2839,Greedy
26,2856,Greedy
27,2873,Greedy
28,2889,Greedy
29,2904,Greedy
30,2918,Greedy
31,2932,Greedy
32,2945,Greedy
33,2958,Greedy
34,2970,Greedy
35,2981,Greedy
36,2991,Greedy
37,3001,Greedy
38,3011,Greedy
39,3021,Greedy
40,3030,Greedy
41,3039,Greedy
42,3047,Greedy
43,3055,Greedy
44,3063,Greedy
45,3070,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3113,Greedy
54,3117,Greedy
55,3121,Greedy
56,3125,Greedy
57,3129,Greedy
58,3133,Greedy
59,3137,Greedy
60,3141,Greedy
61,3145,Greedy
62,3149,Greedy
63,3153,Greedy
64,3156,Greedy
65,3159,Greedy
66,3162,Greedy
67,3165,Greedy
68,3168,Greedy
69,3171,Greedy
70,3174,Greedy
71,3177,Greedy
72,3180,Greedy
73,3182,Greedy
74,3184,Greedy
75,3186,Greedy
76,3188,Greedy
77,3190,Greedy
78,3192,Greedy
79,3194,Greedy
80,3196,Greedy
81,3198,Greedy
82,3200,Greedy
83,3202,Greedy
84,3204,Greedy
85,3206,Greedy
86,3208,Greedy
87,3210,Greedy
88,3212,Greedy
89,3214,Greedy
90,3216,Greedy
91,3218,Greedy
92,3220,Greedy
93,3222,Greedy
94,3224,Greedy
95,3226,Greedy
96,3228,Greedy
97,3230,Greedy
98,3232,Greedy
99,3234,Greedy
100,3236,Greedy
101,3238,Greedy
102,3240,Greedy
103,3242,Greedy
104,3244,Greedy
105,3246,Greedy
106,3248,Greedy
107,3250,Greedy
108,3252,Greedy
109,3254,Greedy
110,3256,Greedy
111,3258,Greedy
112,3259,Greedy
113,3260,Greedy
114,3261,Greedy
115,3262,Greedy
116,3263,Greedy
117,3264,Greedy
118,3265,Greedy
119,3266,Greedy
120,3267,Greedy
121,3268,Greedy
122,3269,Greedy
123,3270,Greedy
124,3271,Greedy
125,3272,Greedy
126,3273,Greedy
127,3274,Greedy
128,3275,Greedy
129,3276,Greedy
130,3277,Greedy
131,3278,Greedy
132,3279,Greedy
133,3280,Greedy
1,614,Greedy
2,1022,Greedy
3,1391,Greedy
4,1655,Greedy
5,1859,Greedy
6,1962,Greedy
7,2065,Greedy
8,2155,Greedy
9,2243,Greedy
10,2326,Greedy
11,2393,Greedy
12,2460,Greedy
13,2502,Greedy
14,2544,Greedy
15,2583,Greedy
16,2620,Greedy
17,2654,Greedy
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2755,Greedy
22,2777,Greedy
23,2799,Greedy
24,2821,Greedy
25,2839,Greedy
26,2856,Greedy
27,2873,Greedy
28,2889,Greedy
29,2904,Greedy
30,2918,Greedy
31,2932,Greedy
32,2945,Greedy
33,2958,Greedy
34,2970,Greedy
35,2981,Greedy
36,2991,Greedy
37,3001,Greedy
38,3011,Greedy
39,3021,Greedy
40,3030,Greedy
41,3039,Greedy
42,3047,Greedy
43,3055,Greedy
44,3063,Greedy
45,3070,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3113,Greedy
54,3117,Greedy
55,3121,Greedy
56,3125,Greedy
57,3129,Greedy
58,3133,Greedy
59,3137,Greedy
60,3141,Greedy
61,3145,Greedy
62,3149,Greedy
63,3153,Greedy
64,3156,Greedy
65,3159,Greedy
66,3162,Greedy
67,3165,Greedy
68,3168,Greedy
69,3171,Greedy
70,3174,Greedy
71,3177,Greedy
72,3180,Greedy
73,3182,Greedy
74,3184,Greedy
75,3186,Greedy
76,3188,Greedy
77,3190,Greedy
78,3192,Greedy
79,3194,Greedy
80,3196,Greedy
81,3198,Greedy
82,3200,Greedy
83,3202,Greedy
84,3204,Greedy
85,3206,Greedy
86,3208,Greedy
87,3210,Greedy
88,3212,Greedy
89,3214,Greedy
90,3216,Greedy
91,3218,Greedy
92,3220,Greedy
93,3222,Greedy
94,3224,Greedy
95,3226,Greedy
96,3228,Greedy
97,3230,Greedy
98,3232,Greedy
99,3234,Greedy
100,3236,Greedy
101,3238,Greedy
102,3240,Greedy
103,3242,Greedy
104,3244,Greedy
105,3246,Greedy
106,3248,Greedy
107,3250,Greedy
108,3252,Greedy
109,3254,Greedy
110,3256,Greedy
111,3258,Greedy
112,3259,Greedy
113,3260,Greedy
114,3261,Greedy
115,3262,Greedy
116,3263,Greedy
117,3264,Greedy
118,3265,Greedy
119,3266,Greedy
120,3267,Greedy
121,3268,Greedy
122,3269,Greedy
123,3270,Greedy
124,3271,Greedy
125,3272,Greedy
126,3273,Greedy
127,3274,Greedy
128,3275,Greedy
129,3276,Greedy
130,3277,Greedy
131,3278,Greedy
132,3279,Greedy
133,3280,Greedy
1,610,Greedy
2,1018,Greedy
3,1387,Greedy
4,1654,Greedy
5,1858,Greedy
6,1965,Greedy
7,2070,Greedy
8,2162,Greedy
9,2250,Greedy
10,2333,Greedy
11,2400,Greedy
12,2467,Greedy
13,2509,Greedy
14,2551,Greedy
15,2590,Greedy
16,2627,Greedy
17,2661,Greedy
18,2691,Greedy
19,2716,Greedy
20,2740,Greedy
21,2762,Greedy
22,2784,Greedy
23,2806,Greedy
24,2828,Greedy
25,2846,Greedy
26,2863,Greedy
27,2879,Greedy
28,2895,Greedy
29,2910,Greedy
30,2924,Greedy
31,2938,Greedy
32,2951,Greedy
33,2963,Greedy
34,2975,Greedy
35,2986,Greedy
36,2996,Greedy
37,3006,Greedy
38,3016,Greedy
39,3026,Greedy
40,3035,Greedy
41,3044,Greedy
42,3052,Greedy
43,3060,Greedy
44,3067,Greedy
45,3074,Greedy
46,3080,Greedy
47,3086,Greedy
48,3092,Greedy
49,3097,Greedy
50,3102,Greedy
51,3107,Greedy
52,3112,Greedy
53,3116,Greedy
54,3120,Greedy
55,3124,Greedy
56,3128,Greedy
57,3132,Greedy
58,3136,Greedy
59,3139,Greedy
60,3142,Greedy
61,3145,Greedy
62,3148,Greedy
63,3151,Greedy
64,3154,Greedy
65,3157,Greedy
66,3160,Greedy
67,3163,Greedy
68,3166,Greedy
69,3169,Greedy
70,3172,Greedy
71,3175,Greedy
72,3177,Greedy
73,3179,Greedy
74,3181,Greedy
75,3183,Greedy
76,3185,Greedy
77,3187,Greedy
78,3189,Greedy
79,3191,Greedy
80,3193,Greedy
81,3195,Greedy
82,3197,Greedy
83,3199,Greedy
84,3201,Greedy
85,3203,Greedy
86,3205,Greedy
87,3207,Greedy
88,3209,Greedy
89,3211,Greedy
90,3213,Greedy
91,3215,Greedy
92,3217,Greedy
93,3219,Greedy
94,3221,Greedy
95,3223,Greedy
96,3225,Greedy
97,3227,Greedy
98,3229,Greedy
99,3231,Greedy
100,3233,Greedy
101,3235,Greedy
102,3237,Greedy
103,3239,Greedy
104,3241,Greedy
105,3243,Greedy
106,3245,Greedy
107,3246,Greedy
108,3247,Greedy
109,3248,Greedy
110,3249,Greedy
111,3250,Greedy
112,3251,Greedy
113,3252,Greedy
114,3253,Greedy
115,3254,Greedy
116,3255,Greedy
117,3256,Greedy
118,3257,Greedy
119,3258,Greedy
120,3259,Greedy
121,3260,Greedy
122,3261,Greedy
123,3262,Greedy
124,3263,Greedy
125,3264,Greedy
126,3265,Greedy
127,3266,Greedy
128,3267,Greedy
129,3268,Greedy
130,3269,Greedy
131,3270,Greedy
132,3271,Greedy
133,3272,Greedy
1,611,Greedy
2,1021,Greedy
3,1390,Greedy
4,1654,Greedy
5,1858,Greedy
6,1962,Greedy
7,2066,Greedy
8,2157,Greedy
9,2245,Greedy
10,2328,Greedy
11,2395,Greedy
12,2462,Greedy
13,2504,Greedy
14,2546,Greedy
15,2585,Greedy
16,2622,Greedy
17,2658,Greedy
18,2688,Greedy
19,2713,Greedy
20,2737,Greedy
21,2760,Greedy
22,2782,Greedy
23,2804,Greedy
24,2826,Greedy
25,2844,Greedy
26,2861,Greedy
27,2877,Greedy
28,2893,Greedy
29,2908,Greedy
30,2923,Greedy
31,2937,Greedy
32,2951,Greedy
33,2964,Greedy
34,2977,Greedy
35,2989,Greedy
36,3000,Greedy
37,3010,Greedy
38,3020,Greedy
39,3030,Greedy
40,3039,Greedy
41,3048,Greedy
42,3057,Greedy
43,3065,Greedy
44,3072,Greedy
45,3079,Greedy
46,3085,Greedy
47,3091,Greedy
48,3097,Greedy
49,3103,Greedy
50,3108,Greedy
51,3113,Greedy
52,3118,Greedy
53,3122,Greedy
54,3126,Greedy
55,3130,Greedy
56,3134,Greedy
57,3138,Greedy
58,3142,Greedy
59,3146,Greedy
60,3150,Greedy
61,3153,Greedy
62,3156,Greedy
63,3159,Greedy
64,3162,Greedy
65,3165,Greedy
66,3168,Greedy
67,3171,Greedy
68,3174,Greedy
69,3177,Greedy
70,3180,Greedy
71,3183,Greedy
72,3185,Greedy
73,3187,Greedy
74,3189,Greedy
75,3191,Greedy
76,3193,Greedy
77,3195,Greedy
78,3197,Greedy
79,3199,Greedy
80,3201,Greedy
81,3203,Greedy
82,3205,Greedy
83,3207,Greedy
84,3209,Greedy
85,3211,Greedy
86,3213,Greedy
87,3215,Greedy
88,3217,Greedy
89,3219,Greedy
90,3221,Greedy
91,3223,Greedy
92,3225,Greedy
93,3227,Greedy
94,3229,Greedy
95,3231,Greedy
96,3233,Greedy
97,3235,Greedy
98,3237,Greedy
99,3239,Greedy
100,3241,Greedy
101,3243,Greedy
102,3245,Greedy
103,3247,Greedy
104,3249,Greedy
105,3251,Greedy
106,3253,Greedy
107,3255,Greedy
108,3257,Greedy
109,3259,Greedy
110,3260,Greedy
111,3261,Greedy
112,3262,Greedy
113,3263,Greedy
114,3264,Greedy
115,3265,Greedy
116,3266,Greedy
117,3267,Greedy
118,3268,Greedy
119,3269,Greedy
120,3270,Greedy
121,3271,Greedy
122,3272,Greedy
123,3273,Greedy
124,3274,Greedy
125,3275,Greedy
126,3276,Greedy
127,3277,Greedy
128,3278,Greedy
129,3279,Greedy
130,3280,Greedy
131,3281,Greedy
132,3282,Greedy
133,3283,Greedy
1,610,Greedy
2,1019,Greedy
3,1389,Greedy
4,1653,Greedy
5,1857,Greedy
6,1961,Greedy
7,2065,Greedy
8,2155,Greedy
9,2243,Greedy
10,2326,Greedy
11,2394,Greedy
12,2461,Greedy
13,2503,Greedy
14,2545,Greedy
15,2584,Greedy
16,2621,Greedy
17,2656,Greedy
18,2686,Greedy
19,2711,Greedy
20,2735,Greedy
21,2757,Greedy
22,2779,Greedy
23,2801,Greedy
24,2823,Greedy
25,2842,Greedy
26,2860,Greedy
27,2877,Greedy
28,2894,Greedy
29,2909,Greedy
30,2923,Greedy
31,2937,Greedy
32,2950,Greedy
33,2963,Greedy
34,2975,Greedy
35,2987,Greedy
36,2998,Greedy
37,3008,Greedy
38,3018,Greedy
39,3028,Greedy
40,3037,Greedy
41,3046,Greedy
42,3055,Greedy
43,3063,Greedy
44,3071,Greedy
45,3079,Greedy
46,3086,Greedy
47,3092,Greedy
48,3098,Greedy
49,3104,Greedy
50,3110,Greedy
51,3116,Greedy
52,3121,Greedy
53,3126,Greedy
54,3130,Greedy
55,3134,Greedy
56,3138,Greedy
57,3142,Greedy
58,3146,Greedy
59,3150,Greedy
60,3154,Greedy
61,3158,Greedy
62,3162,Greedy
63,3165,Greedy
64,3168,Greedy
65,3171,Greedy
66,3174,Greedy
67,3177,Greedy
68,3180,Greedy
69,3183,Greedy
70,3186,Greedy
71,3189,Greedy
72,3192,Greedy
73,3195,Greedy
74,3198,Greedy
75,3201,Greedy
76,3204,Greedy
77,3207,Greedy
78,3210,Greedy
79,3213,Greedy
80,3216,Greedy
81,3218,Greedy
82,3220,Greedy
83,3222,Greedy
84,3224,Greedy
85,3226,Greedy
86,3228,Greedy
87,3230,Greedy
88,3232,Greedy
89,3234,Greedy
90,3236,Greedy
91,3238,Greedy
92,3240,Greedy
93,3242,Greedy
94,3244,Greedy
95,3246,Greedy
96,3248,Greedy
97,3250,Greedy
98,3252,Greedy
99,3254,Greedy
100,3256,Greedy
101,3258,Greedy
102,3260,Greedy
103,3262,Greedy
104,3264,Greedy
105,3266,Greedy
106,3268,Greedy
107,3270,Greedy
108,3272,Greedy
109,3274,Greedy
110,3276,Greedy
111,3278,Greedy
112,3280,Greedy
113,3281,Greedy
114,3282,Greedy
115,3283,Greedy
116,3284,Greedy
117,3285,Greedy
118,3286,Greedy
119,3287,Greedy
120,3288,Greedy
121,3289,Greedy
122,3290,Greedy
123,3291,Greedy
124,3292,Greedy
125,3293,Greedy
126,3294,Greedy
127,3295,Greedy
128,3296,Greedy
129,3297,Greedy
130,3298,Greedy
131,3299,Greedy
132,3300,Greedy
133,3301,Greedy
1,614,Greedy
2,1022,Greedy
3,1391,Greedy
4,1655,Greedy
5,1859,Greedy
6,1962,Greedy
7,2065,Greedy
8,2155,Greedy
9,2243,Greedy
10,2326,Greedy
11,2393,Greedy
12,2460,Greedy
13,2502,Greedy
14,2544,Greedy
15,2583,Greedy
16,2620,Greedy
17,2654,Greedy
18,2684,Greedy
19,2709,Greedy
20,2732,Greedy
21,2755,Greedy
22,2777,Greedy
23,2799,Greedy
24,2821,Greedy
25,2839,Greedy
26,2856,Greedy
27,2873,Greedy
28,2889,Greedy
29,2904,Greedy
30,2918,Greedy
31,2932,Greedy
32,2945,Greedy
33,2958,Greedy
34,2970,Greedy
35,2981,Greedy
36,2991,Greedy
37,3001,Greedy
38,3011,Greedy
39,3021,Greedy
40,3030,Greedy
41,3039,Greedy
42,3047,Greedy
43,3055,Greedy
44,3063,Greedy
45,3070,Greedy
46,3076,Greedy
47,3082,Greedy
48,3088,Greedy
49,3094,Greedy
50,3099,Greedy
51,3104,Greedy
52,3109,Greedy
53,3113,Greedy
54,3117,Greedy
55,3121,Greedy
56,3125,Greedy
57,3129,Greedy
58,3133,Greedy
59,3137,Greedy
60,3141,Greedy
61,3145,Greedy
62,3149,Greedy
63,3153,Greedy
64,3156,Greedy
65,3159,Greedy
66,3162,Greedy
67,3165,Greedy
68,3168,Greedy
69,3171,Greedy
70,3174,Greedy
71,3177,Greedy
72,3180,Greedy
73,3182,Greedy
74,3184,Greedy
75,3186,Greedy
76,3188,Greedy
77,3190,Greedy
78,3192,Greedy
79,3194,Greedy
80,3196,Greedy
81,3198,Greedy
82,3200,Greedy
83,3202,Greedy
84,3204,Greedy
85,3206,Greedy
86,3208,Greedy
87,3210,Greedy
88,3212,Greedy
89,3214,Greedy
90,3216,Greedy
91,3218,Greedy
92,3220,Greedy
93,3222,Greedy
94,3224,Greedy
95,3226,Greedy
96,3228,Greedy
97,3230,Greedy
98,3232,Greedy
99,3234,Greedy
100,3236,Greedy
101,3238,Greedy
102,3240,Greedy
103,3242,Greedy
104,3244,Greedy
105,3246,Greedy
106,3248,Greedy
107,3250,Greedy
108,3252,Greedy
109,3254,Greedy
110,3256,Greedy
111,3258,Greedy
112,3259,Greedy
113,3260,Greedy
114,3261,Greedy
115,3262,Greedy
116,3263,Greedy
117,3264,Greedy
118,3265,Greedy
119,3266,Greedy
120,3267,Greedy
121,3268,Greedy
122,3269,Greedy
123,3270,Greedy
124,3271,Greedy
125,3272,Greedy
126,3273,Greedy
127,3274,Greedy
128,3275,Greedy
129,3276,Greedy
130,3277,Greedy
131,3278,Greedy
132,3279,Greedy
133,3280,Greedy
1,614,Greedy
2,1028,Greedy
3,1397,Greedy
4,1661,Greedy
5,1866,Greedy
6,1970,Greedy
7,2073,Greedy
8,2163,Greedy
9,2252,Greedy
10,2334,Greedy
11,2401,Greedy
12,2468,Greedy
13,2511,Greedy
14,2553,Greedy
15,2592,Greedy
16,2629,Greedy
17,2663,Greedy
18,2694,Greedy
19,2719,Greedy
20,2742,Greedy
21,2764,Greedy
22,2786,Greedy
23,2808,Greedy
24,2830,Greedy
25,2848,Greedy
26,2866,Greedy
27,2882,Greedy
28,2898,Greedy
29,2913,Greedy
30,2927,Greedy
31,2941,Greedy
32,2954,Greedy
33,2966,Greedy
34,2978,Greedy
35,2989,Greedy
36,3000,Greedy
37,3010,Greedy
38,3020,Greedy
39,3030,Greedy
40,3039,Greedy
41,3048,Greedy
42,3057,Greedy
43,3065,Greedy
44,3073,Greedy
45,3080,Greedy
46,3086,Greedy
47,3092,Greedy
48,3098,Greedy
49,3104,Greedy
50,3110,Greedy
51,3115,Greedy
52,3120,Greedy
53,3124,Greedy
54,3128,Greedy
55,3132,Greedy
56,3136,Greedy
57,3140,Greedy
58,3144,Greedy
59,3148,Greedy
60,3152,Greedy
61,3155,Greedy
62,3158,Greedy
63,3161,Greedy
64,3164,Greedy
65,3167,Greedy
66,3170,Greedy
67,3173,Greedy
68,3176,Greedy
69,3179,Greedy
70,3182,Greedy
71,3185,Greedy
72,3188,Greedy
73,3191,Greedy
74,3194,Greedy
75,3196,Greedy
76,3198,Greedy
77,3200,Greedy
78,3202,Greedy
79,3204,Greedy
80,3206,Greedy
81,3208,Greedy
82,3210,Greedy
83,3212,Greedy
84,3214,Greedy
85,3216,Greedy
86,3218,Greedy
87,3220,Greedy
